config_path,category,flavor,param_key,param_value
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.seed,42
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_lambdamart_hybrid_public_routeA_phase2_cn.pkl"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.backend,"""lightgbm"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.recall_k,100
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.n_estimators,240
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.learning_rate,0.05
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.num_leaves,31
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.max_depth,-1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.min_child_samples,12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.subsample,0.9
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.colsample_bytree,0.8
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.reg_lambda,1.0
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.rerank_weight,0.54
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.novelty_weight,0.02
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.target_affinity_weight,0.12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.minority_weight,0.08
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.source_weight,0.02
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.seed,42
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_tree_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[3].name,"""bpr_mf"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[3].kind,"""bpr"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[4].name,"""bpr_two_stage_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[4].kind,"""bpr_two_stage_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[5].name,"""bpr_listwise_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[5].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[5].kind,"""bpr_listwise_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[6].name,"""bpr_lambdamart_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[6].family,"""raw"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[6].kind,"""bpr_tree_hybrid"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].family,"""dcas"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].kind,"""ot"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].checkpoint,"""E:/Desktop/Echo/storage/public/routeA_phase2_cn/model.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].epsilon,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[7].iters,200
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].name,"""dcas_full_ot_calibrated_target"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].family,"""dcas"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].kind,"""ot_calibrated"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].checkpoint,"""E:/Desktop/Echo/storage/public/routeA_phase2_cn/model.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].epsilon,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].iters,200
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].relevance_weight,0.5
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].novelty_weight,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].target_affinity_weight,0.22
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].minority_weight,0.14
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].source_weight,0.04
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[8].diversity_lambda,0.03
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].name,"""dcas_full_ot_calibrated_minor"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].family,"""dcas"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].kind,"""ot_calibrated"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].checkpoint,"""E:/Desktop/Echo/storage/public/routeA_phase2_cn/model.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].epsilon,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].iters,200
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].relevance_weight,0.48
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].novelty_weight,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].target_affinity_weight,0.14
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].minority_weight,0.22
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].source_weight,0.06
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,methods[9].diversity_lambda,0.04
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,reference_method,"""dcas_full_ot_calibrated_target"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,suite_name,"""toy_small_benchmark"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,tracks,"""E:/Desktop/Echo/toy_small/tracks.npz"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,interactions,"""E:/Desktop/Echo/toy_small/interactions.csv"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,output_dir,"""E:/Desktop/Echo/reports/benchmarks/toy_small"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,k,10
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,bootstrap_samples,200
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,permutation_samples,200
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,bootstrap_seed,42
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,minority_quantile,0.25
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,prefer_cuda,false
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.checkpoint,"""E:/Desktop/Echo/reports/benchmarks/toy_small/shallow_ranker.pt"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.hidden_dim,64
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.epochs,2
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.batch_size,128
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.lr,0.001
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.seed,42
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,mlp.prefer_cuda,false
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].checkpoint,"""E:/Desktop/Echo/toy_small/model.pt"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[5].iters,50
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,methods[6].checkpoint,"""E:/Desktop/Echo/toy_small/model.pt"""
configs/benchmark/recommender_benchmark_toy.example.json,benchmark,example,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,suite_name,"""v3_main_culturemert"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_culturemert_v3_main.npz"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""label"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v3_main_culturemert"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v3_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.epochs,4
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.batch_size,256
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.lr,0.001
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,mlp.prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert.run.json,benchmark,run,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,suite_name,"""v3_main_culturemert_open_prepal"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_culturemert_v3_main_mw3.npz"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main_harmonized_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""coarse_label"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.mode,"""mixed_culture"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.secondary_cultures,2
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.home_share,0.6
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v3_main_culturemert_open_prepal"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v3_main_culturemert_open.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.epochs,4
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.batch_size,256
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.lr,0.001
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,mlp.prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_open_prepal.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_open_prepal.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].name,"""dcas_full_ot_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].kind,"""ot_open"""
