path,extension,category,status_guess,failure_signal
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/comparisons/bpr_mf_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/comparisons/dcas_full_ot_calibrated_target_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_dcascal/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/bpr_lambdamart_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/bpr_listwise_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/lightfm_like_hybrid_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/lightfm_like_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_lightfmlike/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/comparisons/two_stage_hybrid_ranker_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_stronghybrid/eval/two_stage_hybrid_ranker.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_embedding2/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_harmonized_open_prepal/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_gemini_open_prepal/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/bpr_lambdamart_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/bpr_listwise_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/benchmark_summary.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/cosine_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/dcas_full_ot_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/knn_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/lightfm_like_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/comparisons/popularity_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/bpr_lambdamart_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/bpr_listwise_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/bpr_mf.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/bpr_two_stage_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/cosine.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/dcas_full_ot.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/knn.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/lightfm_like.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_culturemert_stage3_lambdamart/eval/popularity.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/benchmark_summary.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/cosine_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/dcas_full_ot_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/knn_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/lightfm_like_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/comparisons/popularity_vs_dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/bpr_lambdamart_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/bpr_listwise_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/bpr_mf.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/bpr_two_stage_hybrid.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/cosine.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/dcas_full_ot.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/knn.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/lightfm_like.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_main_gemini_stage3_lambdamart/eval/popularity.json,json,main_experiment,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/bpr_lambdamart_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/bpr_listwise_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/benchmark_summary.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/cosine_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/dcas_full_ot_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/knn_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/lightfm_like_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/comparisons/popularity_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/bpr_lambdamart_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/bpr_listwise_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/bpr_mf.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/bpr_two_stage_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/cosine.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/dcas_full_ot.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/knn.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/lightfm_like.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_culturemert_stage3_lambdamart/eval/popularity.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/benchmark_summary.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
